TRUNCATE TABLE TBL_EMPLOYEE;
COMMIT;
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (1, 'Jossef', 'H', 'Wright', 'HI108464V', TO_DATE('1980-04-04','YYYY-MM-DD'), 'Customer Relations');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (736, 'Janet', 'M.', 'Frum', 'RG896392Q', TO_DATE('1978-03-06','YYYY-MM-DD'), 'Commercial');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (737, 'Orlando', 'N.', 'Frintu', 'ZU942553O', TO_DATE('1969-06-20','YYYY-MM-DD'), 'Litigation');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (738, 'Darren', NULL, 'Frintu', 'MP374325E', TO_DATE('1987-03-11','YYYY-MM-DD'), 'Customer Relations');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (739, 'Jim', NULL, 'Friedland', 'II089175P', TO_DATE('1992-01-02','YYYY-MM-DD'), 'Litigation');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (740, 'Barbara', 'J.', 'French', 'VL512332W', TO_DATE('1971-03-29','YYYY-MM-DD'), 'HR');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (741, 'Tom', NULL, 'Fredericksen', 'GN986660D', TO_DATE('1967-09-23','YYYY-MM-DD'), 'Customer Relations');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (742, 'Leo', NULL, 'Frazier', 'XD973149O', TO_DATE('1992-09-26','YYYY-MM-DD'), 'Customer Relations');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (743, 'Cornett', 'L.', 'Fox', 'NF836162N', TO_DATE('1982-10-27','YYYY-MM-DD'), 'HR');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (744, 'Frances', 'J.', 'Fort', 'RH511632I', TO_DATE('1978-04-11','YYYY-MM-DD'), 'HR');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (745, 'Guy', NULL, 'Ford', 'CE694379Z', TO_DATE('1981-05-12','YYYY-MM-DD'), 'Customer Relations');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (746, 'Janet', 'J.', 'Ford', 'OT442287G', TO_DATE('1981-03-06','YYYY-MM-DD'), 'Litigation');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (747, 'Mary', 'M.', 'Ford', 'FO588044L', TO_DATE('1970-07-07','YYYY-MM-DD'), 'Litigation');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (748, 'David', 'L.', 'Focht', 'MF326612R', TO_DATE('1987-09-21','YYYY-MM-DD'), 'Litigation');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (749, 'Jeanie', 'R.', 'Fluegel', 'GQ500500P', TO_DATE('1991-01-22','YYYY-MM-DD'), 'Commercial');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (750, 'Diane', 'R.', 'Flood', 'UP574084X', TO_DATE('1975-12-07','YYYY-MM-DD'), 'HR');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (751, 'James', 'R.', 'Flood', 'JS713853E', TO_DATE('1973-06-16','YYYY-MM-DD'), 'Commercial');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (752, 'Scott', NULL, 'Fitzgerald', 'EK117143C', TO_DATE('1988-03-02','YYYY-MM-DD'), 'Commercial');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (753, 'Mete', NULL, 'Fitzgerald', 'BL849965B', TO_DATE('1968-01-31','YYYY-MM-DD'), 'Commercial');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (754, 'Jossef', NULL, 'Finley', 'ZA091199J', TO_DATE('1991-07-03','YYYY-MM-DD'), 'Customer Relations');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (755, 'Brian', 'R', 'Fine', 'NZ102305N', TO_DATE('1975-10-08','YYYY-MM-DD'), 'Litigation');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (756, 'Lynn', 'A.', 'Ferrier', 'QD530819D', TO_DATE('1968-08-12','YYYY-MM-DD'), 'Customer Relations');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (757, 'Linda', 'L.', 'Feng', 'GI585438V', TO_DATE('1970-06-01','YYYY-MM-DD'), 'Litigation');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (758, 'Abigail', 'J.', 'Feng', 'FO336077T', TO_DATE('1991-04-23','YYYY-MM-DD'), 'HR');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (759, 'Michael', NULL, 'Fatima', 'ZF059415V', TO_DATE('1970-01-06','YYYY-MM-DD'), 'HR');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (760, 'Derek', NULL, 'Farrell', 'WZ280263L', TO_DATE('1980-02-09','YYYY-MM-DD'), 'Litigation');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (761, 'Lowell', 'J.', 'Farino', 'TM901381M', TO_DATE('1977-04-03','YYYY-MM-DD'), 'Litigation');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (762, 'Jon', NULL, 'Fakhouri', 'PN908730Y', TO_DATE('1976-05-25','YYYY-MM-DD'), 'Litigation');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (763, 'Jane', 'P.', 'Fakhouri', 'CZ350429O', TO_DATE('1990-08-06','YYYY-MM-DD'), 'Commercial');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (764, 'Geoff', NULL, 'Faeber', 'UZ381835V', TO_DATE('1991-08-14','YYYY-MM-DD'), 'Customer Relations');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (765, 'Douglas', NULL, 'Evans', 'LQ080559F', TO_DATE('1967-03-14','YYYY-MM-DD'), 'Commercial');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (766, 'Brian', NULL, 'Evans', 'WD088385S', TO_DATE('1975-01-24','YYYY-MM-DD'), 'HR');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (767, 'Faith', 'M.', 'Evans', 'CJ484767R', TO_DATE('1972-06-02','YYYY-MM-DD'), 'Commercial');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (768, 'Greg', NULL, 'Evans', 'KH943555B', TO_DATE('1973-01-19','YYYY-MM-DD'), 'Litigation');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (769, 'Hattie', 'J.', 'Esteves', 'KH395696A', TO_DATE('1966-04-05','YYYY-MM-DD'), 'Customer Relations');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (770, 'Matthew', 'M.', 'Esteves', 'AX777777T', TO_DATE('1986-04-09','YYYY-MM-DD'), 'Litigation');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (771, 'Erin', 'M.', 'Estes', 'LA229437P', TO_DATE('1973-09-25','YYYY-MM-DD'), 'Customer Relations');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (772, 'Betty', 'M.', 'Espinoza', 'NI622036G', TO_DATE('1993-12-20','YYYY-MM-DD'), 'HR');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (773, 'Karen', 'E.', 'Ersan', 'MV312006D', TO_DATE('1971-06-23','YYYY-MM-DD'), 'HR');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (774, 'Don', NULL, 'Erickson', 'SM370058U', TO_DATE('1976-03-03','YYYY-MM-DD'), 'Litigation');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (775, 'Bryan', NULL, 'Erickson', 'XB331209W', TO_DATE('1971-07-15','YYYY-MM-DD'), 'Customer Relations');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (776, 'Don', NULL, 'Erickson', 'EM684704X', TO_DATE('1985-07-25','YYYY-MM-DD'), 'Litigation');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (777, 'Kerim', NULL, 'Entin', 'TP261791Y', TO_DATE('1972-04-06','YYYY-MM-DD'), 'Customer Relations');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (778, 'Jean', 'P.', 'Emory', 'IN972945S', TO_DATE('1994-05-26','YYYY-MM-DD'), 'Customer Relations');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (779, 'Mark', NULL, 'Eminhizer', 'FH094979N', TO_DATE('1989-08-31','YYYY-MM-DD'), 'HR');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (780, 'William', 'J.', 'Eminhizer', 'LQ192585H', TO_DATE('1982-04-23','YYYY-MM-DD'), 'Commercial');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (781, 'Katherine', NULL, 'Emanuel', 'DM260256D', TO_DATE('1991-09-25','YYYY-MM-DD'), 'Customer Relations');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (782, 'Kimberly', 'Beth', 'Elson', 'XN889711R', TO_DATE('1975-01-10','YYYY-MM-DD'), 'Litigation');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (783, 'Lucy', NULL, 'Elliott', 'MU304867W', TO_DATE('1966-10-28','YYYY-MM-DD'), 'HR');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (784, 'Keith', NULL, 'Elliott', 'BU846417C', TO_DATE('1975-04-21','YYYY-MM-DD'), 'Commercial');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (785, 'Doris', NULL, 'Ellerbrock', 'LV692801I', TO_DATE('1982-12-31','YYYY-MM-DD'), 'HR');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (786, 'Roger', NULL, 'Eldridge', 'LV693953D', TO_DATE('1982-04-30','YYYY-MM-DD'), 'Commercial');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (787, 'Ann', 'T.', 'Ecoffey', 'HU146761P', TO_DATE('1966-05-28','YYYY-MM-DD'), 'Customer Relations');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (788, 'Mark', NULL, 'Eaton', 'QL327203C', TO_DATE('1984-11-02','YYYY-MM-DD'), 'Customer Relations');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (789, 'Neal', 'B.', 'Earls', 'NV076636O', TO_DATE('1983-10-02','YYYY-MM-DD'), 'Customer Relations');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (790, 'James', 'B.', 'Dyck', 'QW661635F', TO_DATE('1982-01-09','YYYY-MM-DD'), 'Litigation');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (791, 'Jeff', NULL, 'Dyck', 'OL043168F', TO_DATE('1967-12-16','YYYY-MM-DD'), 'Commercial');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (792, 'Brenda', 'F.', 'Dusza', 'NT375241S', TO_DATE('1987-12-13','YYYY-MM-DD'), 'Litigation');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (793, 'James', NULL, 'Dusza', 'EQ358797O', TO_DATE('1982-06-05','YYYY-MM-DD'), 'Litigation');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (794, 'John', NULL, 'Duncan', 'DO574424O', TO_DATE('1976-11-07','YYYY-MM-DD'), 'Customer Relations');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (795, 'Valerie', 'M.', 'Dumitrascu', 'TL054506Y', TO_DATE('1979-05-13','YYYY-MM-DD'), 'HR');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (796, 'Jay', NULL, 'Duffy', 'WK165062A', TO_DATE('1966-10-26','YYYY-MM-DD'), 'HR');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (797, 'Jeff', 'D.', 'Duff', 'FS699116V', TO_DATE('1972-04-20','YYYY-MM-DD'), 'Customer Relations');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (798, 'Kari', NULL, 'Duerr', 'JR441196O', TO_DATE('1974-11-28','YYYY-MM-DD'), 'Litigation');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (799, 'Deena', 'J.', 'Dudenhoefer', 'PI516191R', TO_DATE('1977-11-20','YYYY-MM-DD'), 'Litigation');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (800, 'Irene', 'J.', 'Dudenhoefer', 'NR863538G', TO_DATE('1972-06-28','YYYY-MM-DD'), 'Customer Relations');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (801, 'Jésus', NULL, 'D''sa', 'BV327383Y', TO_DATE('1971-03-08','YYYY-MM-DD'), 'Litigation');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (802, 'Pam', 'L.', 'D''sa', 'YJ595970T', TO_DATE('1992-08-07','YYYY-MM-DD'), 'Commercial');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (803, 'Cheryl', 'M.', 'Drury', 'QR189627D', TO_DATE('1991-10-29','YYYY-MM-DD'), 'Commercial');
